VIR30A3070A60;Virement 30% à 30 j 70% à 60j;Virement 30% à 30 j 70% à 60j;
VIR30A3070A90;Virement 30% à 30 j 70% à 90j;Virement 30% à 30 j 70% à 90j;
VIR30CPT70A30;Virement 30% cde 70% à 30j;Trf30%at purchase 70%30d.DOI;
VIR30CPT70A90;Virement 30% cde 70% à 90j;Trf30% at purchase/70% 90d.DOI;
VIR30DDF;Virement 30 j date de facture;Transfer 30d. date of invoice;
VIR30FM;Virement 30j fin de mois;vir30FM;
VIR30FM10;Virement 30j fin de mois le 10;vir30FM10;
VIR30FM20;Virement 30j fin de mois le 20;Virement 30j fin de mois le 20;
VIR343333DDF;Vir 34%CPT 33%30jrs 33%60jrs;Vir 34%CPT 33%30jrs 33%60jrs;
VIR3EFDM;Virement 3 échéances FDM;Virement 3 échéances FDM;
VIR4060;Virement 40%cpt 60% à 30j;Trf40%at purchase 60%30d.DOI;
VIR4060A60J;Virement 40%cpt 60% à 60j;Trf40%at purchase 60%60d.DOI;
VIR45DDF;Virement 45j date de facture;Transfer 45d. date of invoice;
VIR45FM;Virement 45j fin de mois;vir45FM;
VIR45FM10;Virement 45 fin de mois le 10;vir45FM10;
VIR505075DDF;Vir 50% av exp et 50% 75j ddf;Vir 50% av exp et 50% 75j ddf;
VIR50A30J50A60J;Virement 50% à 30J 50% à 60J;Trf50%30d. and 50%60d.DOI;
VIR50A30J50A90J;Virement 50% à 30J 50% à 90J;Trf50%30d. and 50%90d.DOI;
VIR50A60/50A120;Vir 50% 60j / 50% 120j;Trf 50% 60d 50% 120d DOI;
VIR50A60/50A90;Viir 50% 60j / 50% 90j;Viir 50% 60j / 50% 90j;
VIR50CDE50FAC;Virement 50% cde 50% facturation;Virement 50% cde 50% facturation;
VIR50CDE50LIV;Virement 50%à cde et 50%  à la livraison;Virement 50%à cde et 50%  à la livraison;
VIR50CPT50A30;Virement 50% cde 50% à 30j;Trf50% at purchase/50% 30d.DOI;
VIR50CPT50A45;Vir 50% CPT / 50%  à 45j;Vir 50% CPT / 50%  à 45j;
VIR50CPT50A60;Virement 50% cde 50% à 60j  ;Trf50%at purchase 50%60d.DOI;
VIR50CPT50A90;Virement 50%  cde 50% à 90j;Trf50%at purchase 50%90d.DOI;
VIR50REC50A60;VIR 50% à réception  50% à 60j;50% at order 50% 60 days DOI;
VIR60CPT40A60;Virement 60% cde 40% à 60j;60% on receipt/40 % 60d. DOI;
VIR60DDF;Virement 60j date de facture;Transfer 60d. date of invoice;
VIR60FM;Virement 60j fin de mois;vir60FM;
VIR60FM10;Virement 60j fin de mois le 10;vir60FM10;
VIR60FM20;Virement 60j fin de mois le 20;vir60FM20;
VIR65DDF;Virement 65j date de facture;Transfer 65d. date of invoice;
VIR67A6033A90;Virement 2/3 à 60j 1/3 à 90j;Transfer 2/3 60d and 1/3 90d;
VIR7030;Virement 70%cpt 30% à 60j;Trf70%at purchase 30%60d.DOI;
VIR70DDF;Virement 70j date de facture;Transfer 70d. date of invoice;
VIR75DDF;Virement 75j date de facture;Transfer 75d. date of invoice;
VIR85DDF;Virement 85j date de facture;Transfer 85d. date of invoice;
VIR90AVEXP10RCP;Vir 90% av exped 10% a rcp;Vir 90% av exped 10% a rcp;
VIR90DDF;Virement 90j date de facture;Transfer 90d. date of invoice;
VIR90FDM;Virement 90j date de facture;Transfer 90d. date of invoice;
VIR90FM20;Virement 90j fin de mois le 20;vir90FM20;
VIR95DDF;Virement 95j date de facture;Transfer 95d. date of invoice;
VIRCDE;Virement à la commande;Virement à la commande;
VIRCPT;Virement avant expédition;Transfer at order receipt;
VIRREC;Virement à réception;Payment upon receipt;
